COD_SERV;DESCRIPCIO;PRECIO;ENTIDAD;C_ENTIDAD;CODCONT;M_LETRA
28.18;Certificado Nivel Intermedio;40.00;CENTRO DE IDIOMAS;IV;133313;CUARENTA CON 00
28.19;Curso avanzado INGLES/FRANCES/QUECHUA;90.00;CENTRO DE IDIOMAS;IV;133313;NOVENTA CON 00
28.20;Curso de Especializacion de Ingles;110.00;CENTRO DE IDIOMAS;IV;133313;CIENTO DIEZ CON 00
28.21;Certificado Nivel Avanzado;50.00;CENTRO DE IDIOMAS;IV;133313;CINCUENTA CON 00
28.22;Matricula Extemp.Curso Bßsico Pers. UNASAM;38.50;CENTRO DE IDIOMAS;IV;133313;TREINTIOCHO CON 50
28.23;Matricula Extemporaneo Curso Intermedio;93.50;CENTRO DE IDIOMAS;IV;133313;NOVENTITRES CON 50
28.24;Mat. Extempor. Curso Intermedio Per.UNASAM;41.00;CENTRO DE IDIOMAS;IV;133313;CUATENTIUNO CON 00
28.25;Matricula Extemporaneo Curso Avanzado;99.00;CENTRO DE IDIOMAS;IV;133313;NOVENTINUEVE CON 00
28.26;Mat.Extempor. Curso Avanzado Pers.UNASAM;44.00;CENTRO DE IDIOMAS;IV;133313;CUARENTICUATRO CON 00
28.27;Duplicado Tarjeta Matricula Cent. Idiomas;2.00;CENTRO DE IDIOMAS;IV;133313;DOS CON 00
28.28;Curso Interm.INGLES/FRANCES/QUECHUA-FAMIL.;37.50;CENTRO DE IDIOMAS;IV;133313;TREINTISIETE CON 50
28.29;Curso Avanz. INGLES/FRANCES/QUECHUA-FAMIL.;40.00;CENTRO DE IDIOMAS;IV;133313;CUARENTA CON 00
28.30;Mora 10 %;8.00;CENTRO DE IDIOMAS;IV;133313;OCHO CON 00
28.31;Diploma Nivel Basico;30.00;CENTRO DE IDIOMAS;IV;133313;TREINTA CON 00
28.32;Ingles Horario Extra-Ordinario;65.00;CENTRO DE IDIOMAS;IV;133313;SESENTICINCO CON 00
28.33;Pago Convenio Curso Italiano 8%;1.00;CENTRO DE IDIOMAS;IV;133313;UNO CON 00
28.34;Ingles Avanzado 50% Dscto;45.00;CENTRO DE IDIOMAS;IV;133313;CUARENTICINCO CON 00
28.35;Italiano 50% Dscto.;45.00;CENTRO DE IDIOMAS;IV;133313;CUARENTICINCO CON 00
28.36;Pago MatrYcula Centro de Idiomas P/todo Ciclo;10.00;CENTRO DE IDIOMAS;IV;133313;DIEZ CON 00
28.37;Pago Unico Centro Idiomas Docts-Administ.Alumn;50.00;CENTRO DE IDIOMAS;IV;133313;CINCUENTA CON 00
28.38;Matricula del CENTRO DE IDIOMAS;10.00;CENTRO DE IDIOMAS;IV;133313;DIEZ CON 00
28.39;Matricula del CENTRO DE IDIOMAS/50%;50.00;CENTRO DE IDIOMAS;IV;133313;CINCUENTA CON 00
28.40;Pensi_n y Matricula Ingles Bßsico;80.00;CENTRO DE IDIOMAS;IV;133313;OCHENTA CON 00
28.41;Pensi_n Ingles Basico,Intermedio,Avanzado-Ni±o;35.00;CENTRO DE IDIOMAS;IV;133313;TREINTICINCO CON 00
28.42;Examen Suficiencia Idioma -Lee- Escribe Habla;120.00;CENTRO DE IDIOMAS;IV;133313;CIENTO VEINTE CON 00
28.43;Curso Bßsico/Intermedio/Avanzado;1.00;CENTRO DE IDIOMAS;IV;133313;
29.01;Matricula CACIP/FCSEC;50.00;FACULTAD DE EDUCACION;XXIX;133312;CINCUENTA CON 00
29.02;Pension CACIP/FCSEC;100.00;FACULTAD DE EDUCACION;XXIX;133312;CIEN CON 00                                                          C
31.01;Ingresos de la Sede de Barranca;1.00;FILIAL BARRANCA;XXXI;133315;UNO CON 00
31.14;Retensi_n Carnet de Biblioteca en la FC.;3.00;FACULTAD DE CIENCIAS;XXXI;1333199;TRES CON 00
32.01;Por Ciclo de Nivelaci_n FCA;1.00;FACULTAD DE CIENCIAS AGRARIAS;XXXII;133313;UNO CON 00
32.02;Por Ciclo de Nivelaci_n FEC;1.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXII;133313;UNO CON 00
32.03;Por Ciclo de Nivelaci_n FDCCPP;1.00;FACULTAD DE DERECHO;XXXII;133313;UNO CON 00
32.04;Por Ciclo de Nivelaci_n FC;1.00;FACULTAD DE CIENCIAS;XXXII;133313;UNO CON 00
32.05;Por Ciclo de Nivelaci_n FCAM;1.00;FACULTAD CIENCIAS AMBIENTE;XXXII;133313;UNO CON 00
32.06;Por Ciclo de Nivelaci_n FIIA;1.00;FACULTAD INDUSTRIAS ALIMENTARIAS;XXXII;133313;UNO CON 00
32.07;Por Ciclo de Nivelaci_n FECC;1.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXII;133313;UNO CON 00
32.08;Por Ciclo de Nivelaci_n FCM;1.00;FACULTAD DE CIENCIAS MEDICAS;XXXII;133313;UNO CON 00
32.09;Por Ciclo de Nivelaci_n FIC;1.00;FACULTAD DE INGENIERIA CIVIL;XXXII;133313;UNO CON 00
32.10;Por Ciclo de Nivelaci_n FIMGM;1.00;FACULTAD DE INGENIERIA DE MINAS;XXXII;133313;
32.11;Ciclo de NIvelaci_n FAT;1.00;FACULTAD DE ADMINISTRACION Y TUR;XXXII;133313;UNO CON 00
33.01;Ingresos de las Plantas Concentradoras;1.00;PLANTAS CONCENTRADORAS;XXXIII;1331299;
33.03;Ingresos por pesaje de Minerales-MESAPATA;1.00;PLANTAS CONCENTRADORAS;XXXIII;1333199;
34.01;Examen Aplazados;5.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;133313;CINCO CON 00
34.02;Constancias de Estudios FEC.;5.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;132313;CINCO CON 00
34.03;Constancias de Tercio-FEC;10.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;132313;DIEZ CON 00
34.04;Constancia de No adeudar Libros a la FEC;2.50;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;132313;DOS CON 50
34.05;Constancia no adeudar SecretarYa Administ.FEC;2.50;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;132313;DOS CON 50
34.06;Matricula Traslado Interno FEC;100.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;133315;CIEN CON 00
34.07;Record de Notas Por Semestre FEC.;3.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;132313;TRES CON 00
34.08;Servicios AcadUmicos FEC;1.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;133315;
34.09;Reserva de Matricula por Semestre FEC;20.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;133315;VEINTE CON 00
34.10;Ingresos por Centro de Computo FEC;1.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;1332299;
34.11;Matricula Traslado externo FEC;150.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;133315;CIENTO CINCUENTA  CON 00
34.12;Examen Aplazados Por Asignatura FEC;5.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;133315;CINCO CON 00
34.13;Alquielr Cafeteria Facultad Ciencias Economica;1.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;1333199;
34.14;Carta de Presentaci_n FEC;5.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;132314;CINCO CON 00
34.15;Constancia de Egresado FEC;15.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;132313;QUINCE CON 00
34.16;Venta Bases de concurso para Docentes;50.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;131912;CINCUENTA CON 00
34.17;Constancia de Egresado FEC;15.00;FACULTAD ECONOMIA Y CONTABILIDAD;XXIV;132313;QUINCE CON 00
34.18;FORMULARIO UNICO DE TRAMITE -FUT-FEC;2.50;FACULTAD ECONOMIA Y CONTABILIDAD;XXXIV;1333199;DOS CON 50
35.01;Inscripci_n PTP-Facultad de Educaci_n;20.00;FAC.EDUCACION-PTP;XXXV;133313;VEINTE CON 00
35.02;Pensi_n Progra. de Titulaci_n Profesional FECC;270.00;FAC.EDUCACION-PTP;XXXV;133313;DOSCIENTOS SETENTA CON 0
35.03;Pensi_n Progra. de Titulaci_n Profesional FECC;300.00;FAC.EDUCACION-PTP;XXXV;133313;TRESCIENTOS CON 00
35.04;Pensi_n Progra. de Titulaci_n Profesional FECC;450.00;FAC.EDUCACION-PTP;XXXV;133313;CUATROCIENTOS CINCUENT
35.05;Pago II ciclo/1ra.Alternat./CICLO REGULAR;450.00;FAC.EDUCACION-PTP;XXXV;133313;CUATROCIENTOS CINCUENT
35.06;Pago II ciclo Primera Alternativa;500.00;FAC.EDUCACION-PTP;XXXV;133313;QUINIENTOS CON 00
35.07;Pago II ciclo/2da.Alternat./CICLO REGULAR;315.00;FAC.EDUCACION-PTP;XXXV;133313;TRESCIENTOS QUINCE CON 0
35.08;Pago II ciclo Segunda Alternativa;350.00;FAC.EDUCACION-PTP;XXXV;133313;TRESCIENTOS CINCUENTA
35.09;Reintegro del PTP-FECC;1.00;FAC.EDUCACION-PTP;XXXV;133313;
35.10;Por derecho de revisi_n de proyecto PTP;50.00;FAC.EDUCACION-PTP;XXXV;133313;CINCUENTA CON 00
35.11;Por derecho de revisi_n de TESIS PTP;50.00;FAC.EDUCACION-PTP;XXXV;133313;CINCUENTA CON 00
35.12;Pago por derecho de JURADOS de Sustentaci_n;200.00;FAC.EDUCACION-PTP;XXXV;133313;DOSCIENTOS CINCUENTA Y
35.13;Certif.Haber Aprobado I Ciclo FECC-CIAP;10.00;FAC.EDUCACION-PTP;XXXV;133313;DIEZ CON 00
35.14;Certif.Haber Aprobado FECC/PTP;20.00;FAC.EDUCACION-PTP;XXXV;133313;VEINTE CON 00
35.15;MATRICULA PTP-Facultad de Educaci_n;30.00;FAC.EDUCACION-PTP;XXXV;132317;TREINTA CON 00
35.16;Aplazados por CrUdito PTP;3.00;FAC.EDUCACION-PTP;XXXV;133313;TRES CON 00
36.01;Ingresos por venta de Animales;1.00;C.PRODUC.PARIACOTO;XXXVI;1311199;UNO CON 00
36.02;Ingresos por venta de Productos Agropecuar;1.00;C.PRODUC.PARIACOTO;XXXVI;1311199;UNO CON 00
37.01;Venta de truchas;1.00;PISIGRANJA MARCARA;XXXVII;1311199;UNO CON 00
38.01;Pago IGV de ALLPA RUMI;1.00;ALLPA RUMI;XXXVIII;******;
38.02;Pago IGV EDITORIAL UNIVERSITARIA;1.00;EDITORIAL UNIVERSITARIA;XXXVIII;******;
38.03;Pago IGV. Plantas Concentrados de Mineral;1.00;PLANTAS CONCENTRADORAS;XXXIII;******;
38.04;Pago IGV CENTRO PRE UNIVERSITARIO;1.00;CENTRO PRE UNIVERSITARIO;XXXVIII;******;UNO CON 00
38.05;Pago IGV de la Fac. de IngenierYa Civil;1.00;FACULTAD DE INGENIERIA CIVIL;XXXVIII;******;
38.06;IGV por convenio con MINISTERIO DE SALUD;1.00;FACULTAD DE CIENCIAS MEDICAS;XXXVIII;******;
39.01;Ingreso de la Escuela de Post Grado;1.00;ESCUELA DE POST GRADO;XXXIX;133313;UNO CON 00
40.01;Prospecto/Carpeta/Inscripci_n/Colegio Nacional;184.00;COMISION CENTRAL ADMISION;XL;132312;CIENTO OCHENTA Y CUATRO CON 00
40.02;Prospecto/Carpeta/Inscripci_n/Coleg.Particular;244.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CUARENTA Y CUATRO CON 00
40.03;Prosp/Carpeta/Insc/Convenio/Deport.Calificados;220.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS VEINTE CON 00
40.04;Prosp./Carpeta/Inscrip./Titulados/Grad/FFA/PNP;573.00;COMISION CENTRAL ADMISION;XL;132312;QUINIENTOS SETENTA Y TRES CON 00
40.05;Prospecto/Carpeta/Inscripci_n/Traslado Externo;340.00;COMISION CENTRAL ADMISION;XL;132312;TRESCIENTOS CUARENTA Y
40.06;Ingresantes por CPU;250.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CINCUENTA Y
40.07;Prospecto/Carpeta Postulante/Docentes/Administ;40.00;COMISION CENTRAL ADMISION;XL;132312;CUARENTA CON 00
40.08;Prosp./Carp./Inscripci_n Hermanos/Col.Nacional;75.00;COMISION CENTRAL ADMISION;XL;132312;SETENTICINCO CON 00
40.09;Prosp./Carp./Inscripci_n Hermanos/Col.Particul;120.00;COMISION CENTRAL ADMISION;XL;132312;CIENTO VEINTE CON 00
40.10;Pago por ficha de Inscripcion (CARPETA);10.00;COMISION CENTRAL ADMISION;XL;132312;DIEZ CON 00
40.11;Examen de Admision por Traslado Interno;130.00;COMISION CENTRAL ADMISION;XL;132312;CIENTO TREINTA CON 00
40.12;Examen de Admision hijo Doc.Admin./col./Parti;90.00;COMISION CENTRAL ADMISION;XL;132312;NOVENTA CON 00
40.13;Examen de Admisi_n Hijo Doc.Admin./col./Nacion;82.00;COMISION CENTRAL ADMISION;XL;132312;OCHENTA Y DOS CON 00
40.14;Inscripci_n Extemporaneo Caso Hermanos C.Parti;250.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CINCUENTA CON 00
40.15;Pago Examen Admisi_n 2005 Extemporaneo;1.00;COMISION CENTRAL ADMISION;XL;132312;
40.16;Pago Examen Extemporaneo Admisi_n 2005-I C/P;248.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CUARENTIOCH
40.17;Prospecto de Admisi_n 2011/II;40.00;COMISION CENTRAL ADMISION;XL;132311;CUARENTA CON 00
40.18;Ingresos convenio EINAE/Pago por prospecto;1.00;COMISION CENTRAL ADMISION;XL;132312;
40.19;Exonr.Victimas del Terroriasmo adm 2005-I;220.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS VEINTE CON 00
40.20;Constancia de ingreso;10.00;COMISION CENTRAL ADMISION;XL;132314;DIEZ CON 00
40.21;Inscrip.dos _ mas hermanos Colegio Partic.;150.00;COMISION CENTRAL ADMISION;XL;132312;CIENTO CINCUENTA CON 00
40.22;INSCRIPCION ADMISION AGOSTO 2012 - II;1.00;COMISION CENTRAL ADMISION;XL;132312;
40.23;Simulacro ExamUn Admisi_n 2011 II;10.00;COMISION CENTRAL ADMISION;XL;133315;DIEZ CON 00
40.24;Ingresantes Via CENTRO PRE UNIVERSITARIO;200.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CON 00
40.25;Ingresos Descuento por Planilla;1.00;COMISION CENTRAL ADMISION;XL;132312;UNO CON 00
40.26;Inscripci_n Admisi_n Col.Nacional/Extemporaneo;183.00;COMISION CENTRAL ADMISION;XL;132312;CIENTO OCHENTITRES CON 00
40.27;Inscripci_n Admisi_n Col.Particular/Extemporan;248.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CUARENTIOCHO CON 00
40.28;Pago Examen Admisi_n Hijo Docentes y Administ.;1.00;COMISION CENTRAL ADMISION;XL;132312;
40.29;InscripciÓn,Prosp,Carpeta AdmisiÓn 2010 C/Part;250.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CINCUENTA CON 00
40.30;Inscripción,Prosp,Carpeta Admisión 2010 C/Nac.;200.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS CON 00
40.31;Inscripci_n Postulantes Via Convenios;220.00;COMISION CENTRAL ADMISION;XL;132312;DOSCIENTOS VEINTE CON 00
40.32;Duplicado de FOTOCHECK/Carnet Postulante;15.00;COMISION CENTRAL ADMISION;XL;1333199;QUINCE CON 00
40.33;Reglamento/Carpeta Postulante TECSAM/INSIFIC;10.00;COMISION CENTRAL ADMISION;XL;132312;DIEZ CON 00
40.34;Inscripcion/Carpeta/Prospecto ADMISION 2010;1.00;COMISION CENTRAL ADMISION;XL;132312;
41.01;Devoluci_n de caja chica 2001 RDR;1.00;ADMINISTRACION CENTRAL;XLI;******;
41.02;Recuperaci_n de Gasto Devoluci_n S/.20.00;1.00;COMISION CENTRAL ADMISION;XLI;******;
41.03;Recuperaci_n por pago indebido;1.00;ADMINISTRACION CENTRAL;00000000;******;
41.04;Deposito para pago Impuesto a la Renta 10%;1.00;EFECTUAR PAGO A LA SUNAT;XLI;******;
41.05;Deposito pago Impuesto Ext. de Solidaridad;1.00;EFECTUAR PAGO A LA SUNAT;XLI;******;
42.01;Ingresos por Responsabilidad Fiscal;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;1333199;
42.02;Constancia para Alumnos FIMGM;5.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;CINCO CON 00
42.03;Servicios AcadUmicos FIMGM;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;UNO CON 00
42.04;Reserva de Matricula FIMGM;20.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132317;VEINTE CON 00
42.05;Record de Notas por Semestre FIMGM;3.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;TRES CON 00
42.06;Constancia de Egresado FIMGM;15.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;QUINCE CON 00
42.07;Constancia de Estudio;5.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;CINCO CON 00
42.08;Constacia de Adeudos Unidad Administrativa;2.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;DOS CON 00
42.09;Constancia de Notas por Semestre;2.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;DOS CON 00
42.10;Revisi_n de Plan de Tesis;15.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;QUINCE CON 00
42.11;Revisi_n de Informe de Prßcticas;10.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;DIEZ CON 00
42.12;Constancia de Tercio Superior;10.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;DIEZ CON 00
42.13;Convalidac_n de Cursos;10.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132313;DIEZ  CON 00
42.14;Copia de Sylabus por pagina;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132314;UNO CON 00
42.15;Derecho a Admisi_n Concurso Contrato Docente;50.00;FACULTAD DE INGENIERIA DE MINAS;XLII;131912;CINCUENTA CON 00
42.17;ExamUn de Aplazados por Asignatura;5.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133313;CINCO CON 00
42.18;Formato Unico de Tramites;2.50;FACULTAD DE INGENIERIA DE MINAS;XLII;1333199;DOS CON 50
42.19;Reincorporaci_n S/Reserva de Matricula 3% UIT;108.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;CIENTO OCHO CON 00
42.20;Reincorporaci_n C/Reserva de Matricula;40.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;CUARENTA CON 00
42.21;Repet.De Cursos P/CrUdito 1ra. Vez;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;UNO CON 00
42.22;Repet.De Cursos P/CrUditos 2da Vez;2.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;DOS CON 00
42.23;Rept.De Cursos P/CrUdito 3ra vez;3.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;TRES CON 00
42.24;Repet.De Cursos P/CrUdito 4ta Vez;4.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;CUATRO CON 00
42.25;Repet.De CURSOS P/CrUditos 5ta Vez;10.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;DIEZ CON 00
42.26;Reserva de Matricula;20.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;VEINTE CON 00
42.27;Traslado Interno;100.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133315;CIEN CON 00
42.28;Uso de Auditorio-Extra AcadUmico P/Dia;50.00;FACULTAD DE INGENIERIA DE MINAS;XLII;1333199;CINCUENTA CON 00
42.29;Uso de Internet de la FIMGM P/Hora;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;1332299;
42.30;Carnet Biblioteca FIMGM;5.00;FACULTAD DE INGENIERIA DE MINAS;XLII;132311;CINCO CON 00
42.31;Otros Ingresos FIMGM;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;1331299;
42.32;Recuperaci_n FIMGM;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;1333199;
42.33;Alquiler Multimedia FIMGM;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;1333199;
42.34;Recuperaci_n Pago Indebido Simposium 1999;1.00;FACULTAD DE INGENIERIA DE MINAS;XLII;1333199;
42.35;Curso Capacitaci_n en la FIMGM;70.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133312;SETENTA CON 00
42.36;Curso de Capacitaci_n en la FIMGM Dosc. Alumno;60.00;FACULTAD DE INGENIERIA DE MINAS;XLII;133312;SESENTA CON 00
44.01;Servicios a terceros;1.00;OFICINA INFORMATICA Y ESTADISTIC;XLIV;1332299;
44.02;Servicio Correo UNASAM Estudiantes;3.00;OFICINA DE INFORMATICA;XLIV;1332299;TRES CON 00
44.03;Serv.Correo UNASAM Docentes y Administrativos;5.00;OFICINA DE INFORMATICA;XLIV;1332299;CINCO CON 00
45.01;Ingresos  Oficina Central de Investigaci_n;1.00;OFICINA CENTRAL DE INVESTIGACION;XLV;133312;
45.02;Jornada Cientifica/Incripci_n docentes;15.00;OFICINA CENTRAL DE INVESTIGACION;XLV;133312;QUINCE CON 00
45.03;Jornada Cientifica/Incripci_n estudiantes;8.00;OFICINA CENTRAL DE INVESTIGACION;XLV;133312;OCHO CON 00
45.04;Jornada Cientifica/P·blico en general;15.00;OFICINA CENTRAL DE INVESTIGACION;XLV;133312;QUINCE CON 00
45.05;Venta Revista Invesdtigaci_n Cientifica;10.00;OFICINA CENTRAL DE INVESTIGACION;XLV;132314;DIEZ CON 00
45.06;Constancia Oficina Central de Investigaci_n;5.00;OFICINA CENTRAL DE INVESTIGACION;XLV;133312;CINCO CON 00
46.01;Matricula y Prospecto CIAP IV FIIA;195.00;CIAP IV FIIA;XLVI;133313;CIENTO NOVENTINCO CON 00
46.02;Pago primera cuota CIAP IV FIIA;500.00;CIAP IV FIIA;XLVI;133313;QUINIENTOS CON 00
46.03;Pensi_n de ense±anza CIAP IV FIIA;600.00;CIAP IV FIIA;XLVI;133313;SEISCIENTOS CON 00
46.04;Pensi_n EnseDanza CIAP FIIA;750.00;CIAP IV FIIA;XLVI;133313;SETECIENTOS CINCUENTA CON 00
46.05;Pensi_n EnseDanza CIAP FIIA;1.00;CIAP IV FIIA;XLVI;133313;
46.06;Reintegro CIAP FIIA;1.00;CIAP IV FIIA;XLVI;133313;
46.07;CERTIFICACIEN PTP-FIIA;20.00;CIAP IV FIIA;XLVI;133313;VEINTE CON 00
47.01;Ingresos de Canyasbamba;1.00;VIVERO FRUTICOLA CANYASBAMBA;XLVII;1311199;
48.01;I Congreso Nacional de Bienestar Universitario;1.00;CONGRESO NACIONAL BIENESTAS UNIV;XLVIII;133312;
49.01;Seminario Sistema de Contrataciones Publicas;100.00;OFICINA GENERAL DE PLANIFICACION;XLIX;133312;CIEN CON 00
50.01;MATRICULA -I FAC. INGENIERIA DE MINAS;30.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;TREINTA CON 00
50.02;MATRICULA -I FAC. INGENIERIA DE MINAS;15.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;QUINCE CON 00
50.03;MATRICULA -I FAC. INGENIERIA DE MINAS;1.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;
50.04;MATRICULA -II FAC. INGENIERIA DE MINAS;30.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;TREINTA CON 00
50.05;MATRICULA -II FAC. INGENIERIA DE MINAS;15.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;QUINCE CON 00
50.06;MATRICULA -II FAC. INGENIERIA DE MINAS;1.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;
50.07;MATRICULA -II FIMGM/EXTEMPORANEO;45.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;CUARENTICINCO CON 00
50.08;Matricula Ingresantes  FIMGM.;35.00;FACULTAD DE INGENIERIA DE MINAS;L;132317;TRENTICINCO CON 00
50.10;MATRICULA -I FAC. CIENCIAS AGRARIAS;30.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;TREINTA CON 00
50.11;MATRICULA -I FAC. CIENCIAS AGRARIAS;15.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;QUINCE CON 00
50.12;MATRICULA -I FAC. CIENCIAS AGRARIAS;1.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;
50.13;MATRICULA -II FAC. CIENCIAS AGRARIAS;30.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;TREINTA CON 00
50.14;MATRICULA -II FAC. CIENCIAS AGRARIAS;15.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;QUINCE CON 00
50.15;MATRICULA -II FAC. CIENCIAS AGRARIAS;1.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;
50.16;MATRICULA  FAC.CIENC.AGRARIAS/EXTEMPORANE;45.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;CUARENTICINCO CON 00
50.17;MATRICULA   FCA INGRESANTES;35.00;FACULTAD DE CIENCIAS AGRARIAS;L;132317;TRENTICINCO CON 00
50.20;MATRICULA -I FAC. EDUCACION;30.00;FACULTAD DE EDUCACION;L;132317;TREINTA CON 00
50.21;MATRICULA -I FAC. EDUCACION;15.00;FACULTAD DE EDUCACION;L;132317;QUINCE CON 00
50.22;MATRICULA -I FAC. EDUCACION;1.00;FACULTAD DE EDUCACION;L;132317;
50.23;MATRICULA -II FAC. EDUCACION;30.00;FACULTAD DE EDUCACION;L;132317;TREINTA CON 00
50.24;MATRICULA -II FAC. EDUCACION;15.00;FACULTAD DE EDUCACION;L;132317;QUINCE CON 00
50.25;MATRICULA -II FAC. EDUCACION;1.00;FACULTAD DE EDUCACION;L;132317;
50.26;MATRICULA  FECC/EXTEMPORANEO;45.00;FACULTAD DE EDUCACION;L;132317;CUARENTICINCO CON 00
50.27;MATRICULA  I FECC INGRESANTES;35.00;FACULTAD DE EDUCACION;L;132317;TRENTICINCO CON 00
50.30;MATRICULA -I FDCCPP;30.00;FACULTAD DE DERECHO;L;132317;TREINTA CON 00
50.31;MATRICULA -I FDCCPP;15.00;FACULTAD DE DERECHO;L;132317;QUINCE CON 00
50.32;MATRICULA -I FDCCPP;1.00;FACULTAD DE DERECHO;L;132317;
50.33;MATRICULA -II FDCCPP;30.00;FACULTAD DE DERECHO;L;132317;TREINTA CON 00
50.34;MATRICULA -II FDCCPP;15.00;FACULTAD DE DERECHO;L;132317;QUINCE CON 00
50.35;MATRICULA -II FDCCPP;1.00;FACULTAD DE DERECHO;L;132317;
50.36;MATRICULA -II FDCCPP/EXTEMPORANEO;45.00;FACULTAD DE DERECHO;L;132317;CUARENTICINCO CON 00
50.37;MATRICULA  II FDCCPP Ingresantes;35.00;FACULTAD DE DERECHO;L;132317;TRENTICINCO CON 00
50.40;MATRICULA -I FAC. DE CIENCIAS;30.00;FACULTAD DE CIENCIAS;L;132317;TREINTA CON 00
50.41;MATRICULA -I FAC. DE CIENCIAS;15.00;FACULTAD DE CIENCIAS;L;132317;QUINCE CON 00
50.42;MATRICULA -I FAC. DE CIENCIAS;1.00;FACULTAD DE CIENCIAS;L;132317;
50.43;MATRICULA -II FAC. DE CIENCIAS;30.00;FACULTAD DE CIENCIAS;L;132317;TREINTA CON 00
50.44;MATRICULA -II FAC. DE CIENCIAS;15.00;FACULTAD DE CIENCIAS;L;132317;QUINCE CON 00
50.45;MATRICULA -II FAC. DE CIENCIAS;1.00;FACULTAD DE CIENCIAS;L;132317;
50.46;MATRICULA -FAC. CIENCIAS/EXTEMPORANEO;45.00;FACULTAD DE CIENCIAS;L;132317;CUARENTICINCO CON 00
